www.digitaalvlaanderen.be
Inhoud chronologisch

1. Visie & strategie                                                                                9

1.1 Formuleer een AI-strategie                                                                      10

1.1.1 Formuleer een AI-ambitie                                                                      10

1.1.2 Formuleer strategische doelstellingen                                                         14

1.1.3 Identificeer indicatoren voor het opvolgen van waarderealisatie                               18

1.2 Stel business cases op en valideer deze                                                         20

1.3 Ontwikkel een AI roadmap                                                                        22

1.4 Volg de realisatie van (AI-)doelstellingen op                                                   22

2. Innovatie                                                                                        24

2.1 Use cases identificeren & ontwikkelen                                                           24

2.1.1 Identificeer AI use cases                                                                     25

2.1.2 Prioriteer en plan de AI use cases                                                            29

2.1.3 Ontwikkel de AI use cases ­ voer het project uit                                              31

2.1.4 Volg de waarderealisatie van AI use cases op                                                  33

2.2 Persoonlijke productiviteit                                                                     35

2.2.1 Onboard een testgroep                                                                         36

2.2.2 Maak een lijst van functies of persona's die door GenAI ondersteund kunnen worden             39

2.2.3 Identificeer potentiële productiviteitswinsten                                                39

2.2.4 Schaal individuele productiviteitswinsten                                                     40

2.2.5 Volg het (succes van het) gebruik van GenAI op                                                42

3. Betrouwbare AI                                                                                   43

3.1 Identificeer AI-systemen die u bouwt of gebruikt binnen uw organisatie                          44

3.2 Bepaal de impact van de EU AI Act op uw organisatie                                             45

3.3 Bepaal de risicostrategie van uw organisatie                                                    46

3.4 Deel AI-systemen op in de juiste risicoclassificatie volgens de EU AI Act                       47

3.5 Neem een ethisch kader aan voor AI-systemen en -oplossingen                                     49

3.6 Neem richtlijnen & beleidsdocumenten aan voor het gebruik van (Gen)AI                           51

3.7 Implementeer een risico- en controleraamwerk op basis van de prioriteiten volgens de EU AI Act  54

3.8 Volg de betrouwbaarheid & het veilig gebruik van

AI-systemen op                                                                                      54

3.8.1 Indicatoren dimensie "Mens"                                                                   55

3.8.2 Indicatoren dimensie "Machines"                                                               56

                                                        2
4. Mens & organisatie                                                                    57

4.1 Verandermanagement                                                                   57

4.1.1 Geef inspiratiesessies                                                             58

4.1.2 Creëer bewustzijn                                                                  59

4.1.3 Motiveer medewerkers om (meer) met AI aan de slag te gaan                          62

4.1.4 Stel een communicatie- en veranderplan op                                          65

4.1.5 Voorzie opleiding & ondersteuning om kennis en vaardigheden m.b.t. AI te verhogen  65

4.1.6 Begeleid medewerkers om zelf aan de slag gaan                                      66

4.1.7 Vier succes en erken inspanningen                                                  69

4.1.8 Volg de impact van veranderinitiatieven op                                         70

4.2 Organisatiemodel                                                                     71

4.2.1 Analyseer het huidige organisatiemodel                                             72

4.2.2 Bepaal het gewenst (AI-)organisatiemodel                                           75

4.2.2.1 (Her)ontwerpen van AI-gerelateerde processen                                     77

4.2.2.2 Identificeren en omschrijven van de nodige (data en) AI-functies en -rollen      77

4.2.2.3 Positionering van de functies en rollen binnen de organisatie                    79

4.2.2.4 Dienstverleningsmodel                                                            80

4.2.2.5 (Verder) uittekenen van de IT- en data-architectuur                              80

